region,date,strat,type,median,mean,sd,lower_90,lower_50,lower_20,upper_20,upper_50,upper_90
Umbria,2/28/2021,,estimate based on partial data,0.897142347,0.904379117,0.108118952,0.739113642,0.833705155,0.873086396,0.923675747,0.96381317,1.091519301
Umbria,3/1/2021,,estimate based on partial data,0.897191128,0.905873857,0.116999224,0.731817302,0.830674197,0.87221292,0.924458711,0.969374212,1.109354575
Umbria,3/2/2021,,estimate based on partial data,0.897128207,0.907475965,0.126134221,0.722004692,0.825661889,0.870177937,0.926265622,0.975088383,1.125545945
Umbria,3/3/2021,,estimate based on partial data,0.898166293,0.909172404,0.135479288,0.711707635,0.823266806,0.868619937,0.928082758,0.97974287,1.142937085
Umbria,3/4/2021,,forecast,0.898166293,0.909172404,0.135479288,0.711707635,0.823266806,0.868619937,0.928082758,0.97974287,1.142937085
Umbria,3/5/2021,,forecast,0.898166293,0.909172404,0.135479288,0.711707635,0.823266806,0.868619937,0.928082758,0.97974287,1.142937085
Umbria,3/6/2021,,forecast,0.898166293,0.909172404,0.135479288,0.711707635,0.823266806,0.868619937,0.928082758,0.97974287,1.142937085
Umbria,3/7/2021,,forecast,0.898166293,0.909172404,0.135479288,0.711707635,0.823266806,0.868619937,0.928082758,0.97974287,1.142937085
Umbria,3/8/2021,,forecast,0.898166293,0.909172404,0.135479288,0.711707635,0.823266806,0.868619937,0.928082758,0.97974287,1.142937085
Umbria,3/9/2021,,forecast,0.898166293,0.909172404,0.135479288,0.711707635,0.823266806,0.868619937,0.928082758,0.97974287,1.142937085
Umbria,3/10/2021,,forecast,0.898166293,0.909172404,0.135479288,0.711707635,0.823266806,0.868619937,0.928082758,0.97974287,1.142937085
Umbria,3/11/2021,,forecast,0.898166293,0.909172404,0.135479288,0.711707635,0.823266806,0.868619937,0.928082758,0.97974287,1.142937085
Umbria,3/12/2021,,forecast,0.898166293,0.909172404,0.135479288,0.711707635,0.823266806,0.868619937,0.928082758,0.97974287,1.142937085
Umbria,3/13/2021,,forecast,0.898166293,0.909172404,0.135479288,0.711707635,0.823266806,0.868619937,0.928082758,0.97974287,1.142937085
Umbria,3/14/2021,,forecast,0.898166293,0.909172404,0.135479288,0.711707635,0.823266806,0.868619937,0.928082758,0.97974287,1.142937085
Umbria,3/15/2021,,forecast,0.898166293,0.909172404,0.135479288,0.711707635,0.823266806,0.868619937,0.928082758,0.97974287,1.142937085
Umbria,3/16/2021,,forecast,0.898166293,0.909172404,0.135479288,0.711707635,0.823266806,0.868619937,0.928082758,0.97974287,1.142937085
Umbria,3/17/2021,,forecast,0.898166293,0.909172404,0.135479288,0.711707635,0.823266806,0.868619937,0.928082758,0.97974287,1.142937085
Valle d'Aosta,1/1/2021,,estimate,0.941487559,0.9419048,0.057215879,0.847533076,0.906743678,0.928103157,0.955090607,0.976777813,1.036187152
Valle d'Aosta,1/2/2021,,estimate,0.927521038,0.92734004,0.056759006,0.831563884,0.892708011,0.914742081,0.94076629,0.962521593,1.017544449
Valle d'Aosta,1/3/2021,,estimate,0.91411141,0.912973946,0.056426322,0.817821155,0.878437129,0.900875574,0.927238375,0.948465148,1.001250708
Valle d'Aosta,1/4/2021,,estimate,0.900421916,0.898997738,0.056228399,0.801746212,0.864528465,0.887492381,0.913788346,0.935020366,0.986171548
Valle d'Aosta,1/5/2021,,estimate,0.886889669,0.885593108,0.056194688,0.789148964,0.851434414,0.874241007,0.901165457,0.922459678,0.972607031
Valle d'Aosta,1/6/2021,,estimate,0.874975137,0.872929114,0.056365837,0.775914148,0.837938981,0.86151226,0.889066449,0.91025091,0.959293825
Valle d'Aosta,1/7/2021,,estimate,0.86299545,0.861159405,0.056769176,0.762804615,0.825320368,0.84978784,0.87767397,0.899739453,0.949301608
Valle d'Aosta,1/8/2021,,estimate,0.852343383,0.850420467,0.057392623,0.752182257,0.814310568,0.838744086,0.86628762,0.890784359,0.939164917
Valle d'Aosta,1/9/2021,,estimate,0.842978295,0.840831508,0.058175061,0.740585985,0.804162137,0.828705706,0.856982321,0.881724424,0.93050021
Valle d'Aosta,1/10/2021,,estimate,0.834463914,0.832495961,0.059019007,0.731481052,0.795690636,0.819896231,0.849375864,0.872557071,0.923793955
Valle d'Aosta,1/11/2021,,estimate,0.827318928,0.825503955,0.059816992,0.72312813,0.788477043,0.812587959,0.842749518,0.865243375,0.918057002
Valle d'Aosta,1/12/2021,,estimate,0.822367741,0.819934651,0.060477172,0.71920299,0.782208862,0.806796429,0.836825633,0.860053295,0.914493394
Valle d'Aosta,1/13/2021,,estimate,0.817922289,0.815857428,0.060937067,0.712803807,0.777955386,0.80277686,0.833953849,0.856773363,0.911367097
Valle d'Aosta,1/14/2021,,estimate,0.815333631,0.813331431,0.061162532,0.711313397,0.775107555,0.800818846,0.831175263,0.85418217,0.908198954
Valle d'Aosta,1/15/2021,,estimate,0.814048393,0.812403571,0.061137783,0.707844925,0.774500188,0.799810344,0.82999121,0.853965898,0.907207706
Valle d'Aosta,1/16/2021,,estimate,0.814647335,0.813105554,0.060856523,0.709802458,0.776216541,0.799941769,0.830551925,0.853802644,0.907249795
Valle d'Aosta,1/17/2021,,estimate,0.817116865,0.815450576,0.060321341,0.713148143,0.778536766,0.802994315,0.831912148,0.855741203,0.908893943
Valle d'Aosta,1/18/2021,,estimate,0.82118854,0.81943016,0.059551632,0.718273752,0.783232864,0.807426999,0.835865637,0.85953989,0.913129171
Valle d'Aosta,1/19/2021,,estimate,0.826839789,0.825011367,0.058594884,0.726574404,0.789706228,0.812470384,0.841844844,0.865176909,0.917090226
Valle d'Aosta,1/20/2021,,estimate,0.834069515,0.832134486,0.057535297,0.735838522,0.798255795,0.820007677,0.847110441,0.870706881,0.92226449
Valle d'Aosta,1/21/2021,,estimate,0.842242279,0.840711319,0.05649602,0.746681226,0.807318719,0.829816193,0.855203629,0.877884499,0.928402128
Valle d'Aosta,1/22/2021,,estimate,0.851817083,0.850624215,0.055633515,0.757007178,0.817737926,0.839883267,0.86455712,0.886369428,0.93759379
Valle d'Aosta,1/23/2021,,estimate,0.862303038,0.861726076,0.055122785,0.769906364,0.828817899,0.850081538,0.874977651,0.896584793,0.949550793
Valle d'Aosta,1/24/2021,,estimate,0.874071318,0.873841533,0.055131448,0.783337202,0.840581048,0.861274543,0.885503006,0.907942973,0.963992491
Valle d'Aosta,1/25/2021,,estimate,0.885507839,0.88676953,0.055782872,0.797861234,0.852579098,0.872430045,0.898059945,0.920419328,0.980301708
Valle d'Aosta,1/26/2021,,estimate,0.897624935,0.900287611,0.057116027,0.812544246,0.864208983,0.884278322,0.910521283,0.933282404,0.998657115
Valle d'Aosta,1/27/2021,,estimate,0.910278555,0.914158261,0.059058138,0.825431458,0.876211815,0.897875268,0.923847129,0.947335355,1.016139728
Valle d'Aosta,1/28/2021,,estimate,0.923775551,0.928137565,0.061425894,0.839142251,0.887808168,0.909111208,0.937157799,0.962278832,1.035156473
Valle d'Aosta,1/29/2021,,estimate,0.936438733,0.941986038,0.063959031,0.849104065,0.899868288,0.921933413,0.951002957,0.976811274,1.055325073
Valle d'Aosta,1/30/2021,,estimate,0.948746354,0.955480829,0.066375563,0.860655239,0.912173146,0.934031567,0.964348667,0.991113304,1.072880354
Valle d'Aosta,1/31/2021,,estimate,0.961108229,0.968427712,0.068431047,0.871115131,0.923823168,0.945509758,0.977305584,1.005156078,1.088518719
Valle d'Aosta,2/1/2021,,estimate,0.97344471,0.980670864,0.069965801,0.881300081,0.935310596,0.957191206,0.989255561,1.018949917,1.100775145
Valle d'Aosta,2/2/2021,,estimate,0.983554467,0.992098586,0.070929195,0.891448493,0.94510596,0.968642617,1.000464371,1.030863775,1.114244165
Valle d'Aosta,2/3/2021,,estimate,0.994193226,1.002643989,0.071376034,0.901172343,0.955622193,0.979075084,1.010727925,1.042873453,1.127137431
Valle d'Aosta,2/4/2021,,estimate,1.003500384,1.012280909,0.071436698,0.909545294,0.964352987,0.988811793,1.021221888,1.053040947,1.13729438
Valle d'Aosta,2/5/2021,,estimate,1.01360558,1.021016418,0.071270454,0.918073602,0.971829635,0.998186561,1.030925776,1.061569423,1.14591534
Valle d'Aosta,2/6/2021,,estimate,1.023179924,1.028881853,0.071018226,0.923864458,0.979794371,1.005439068,1.040121239,1.069594254,1.156377247
Valle d'Aosta,2/7/2021,,estimate,1.030776971,1.035924142,0.070772372,0.930238913,0.987206029,1.01329348,1.048044293,1.07746654,1.162347257
Valle d'Aosta,2/8/2021,,estimate,1.037643588,1.042198585,0.070574195,0.935992534,0.993735532,1.021111265,1.054643389,1.085520682,1.16474379
Valle d'Aosta,2/9/2021,,estimate,1.044358888,1.04776351,0.070437697,0.941371351,0.999838638,1.026624975,1.061788623,1.09230361,1.1664933
Valle d'Aosta,2/10/2021,,estimate,1.049785995,1.052676649,0.070387383,0.944825523,1.005642834,1.031694895,1.067447517,1.097016866,1.169988167
Valle d'Aosta,2/11/2021,,estimate,1.054810345,1.056992891,0.070493676,0.948453295,1.010335094,1.036658242,1.071618798,1.10218018,1.173019759
Valle d'Aosta,2/12/2021,,estimate,1.058696618,1.060763033,0.070892163,0.951255383,1.014011902,1.040609886,1.075193211,1.106819616,1.17960281
Valle d'Aosta,2/13/2021,,estimate,1.061347205,1.064033379,0.071779799,0.951755683,1.017252497,1.043922943,1.080014261,1.110126475,1.183742561
Valle d'Aosta,2/14/2021,,estimate,1.064347655,1.066846134,0.073389949,0.949567887,1.019110663,1.047355094,1.083619246,1.114003238,1.187417276
Valle d'Aosta,2/15/2021,,estimate,1.067713663,1.069240628,0.075956213,0.948305263,1.019261262,1.049234075,1.085828218,1.118693901,1.196184396
Valle d'Aosta,2/16/2021,,estimate,1.069135773,1.071255277,0.079678207,0.942783728,1.019390433,1.051505834,1.088952697,1.122797297,1.20641662
Valle d'Aosta,2/17/2021,,estimate,1.071363829,1.072930013,0.084697811,0.935342092,1.018100132,1.050942869,1.092466459,1.126428785,1.214741084
Valle d'Aosta,2/18/2021,,estimate,1.073584016,1.074308801,0.091086737,0.926500314,1.013847445,1.05174856,1.095526768,1.132649238,1.224889712
Valle d'Aosta,2/19/2021,,estimate,1.074099201,1.075441872,0.098844603,0.9114845,1.012723133,1.050771014,1.099030384,1.137278494,1.23833299
Valle d'Aosta,2/20/2021,,estimate,1.074391457,1.076387469,0.107910396,0.899434788,1.006529018,1.048625734,1.101816701,1.14539545,1.253525037
Valle d'Aosta,2/21/2021,,estimate based on partial data,1.075381461,1.077212925,0.118189118,0.886796053,1.001059993,1.046293457,1.103931244,1.152494324,1.271091722
Valle d'Aosta,2/22/2021,,estimate based on partial data,1.07641739,1.077994778,0.129586405,0.87117034,0.995904548,1.043939424,1.105535418,1.159158701,1.292092438
Valle d'Aosta,2/23/2021,,estimate based on partial data,1.075716746,1.078817509,0.142036952,0.8505224,0.987112895,1.041685646,1.10865802,1.167978613,1.313117334
Valle d'Aosta,2/24/2021,,estimate based on partial data,1.074952582,1.079770572,0.155516698,0.832348503,0.98111779,1.038104028,1.11214594,1.177116002,1.336491027
Valle d'Aosta,2/25/2021,,estimate based on partial data,1.074071255,1.080943901,0.170040419,0.814174347,0.970561179,1.03273325,1.115994044,1.185861118,1.361885844
Valle d'Aosta,2/26/2021,,estimate based on partial data,1.073193583,1.082422599,0.185655035,0.795227811,0.961288881,1.029867226,1.118465844,1.194796416,1.391657827
Valle d'Aosta,2/27/2021,,estimate based on partial data,1.072618458,1.084281773,0.202437879,0.777129244,0.950128442,1.025353001,1.119968658,1.204723063,1.418980931
Valle d'Aosta,2/28/2021,,estimate based on partial data,1.071217054,1.086582195,0.220500857,0.758904069,0.941503321,1.021479259,1.122533507,1.213611098,1.454114649
Valle d'Aosta,3/1/2021,,estimate based on partial data,1.070143006,1.089367027,0.239994124,0.738331089,0.931895376,1.017889249,1.121991603,1.222379199,1.493137639
Valle d'Aosta,3/2/2021,,estimate based on partial data,1.068802288,1.092659593,0.261102834,0.718863466,0.921703246,1.016069954,1.123418571,1.23434477,1.536567383
Valle d'Aosta,3/3/2021,,estimate based on partial data,1.070095799,1.096462456,0.284037458,0.702061367,0.914666517,1.011532989,1.128082032,1.24287966,1.58458681
Valle d'Aosta,3/4/2021,,forecast,1.070095799,1.096462456,0.284037458,0.702061367,0.914666517,1.011532989,1.128082032,1.24287966,1.58458681
Valle d'Aosta,3/5/2021,,forecast,1.070095799,1.096462456,0.284037458,0.702061367,0.914666517,1.011532989,1.128082032,1.24287966,1.58458681
Valle d'Aosta,3/6/2021,,forecast,1.070095799,1.096462456,0.284037458,0.702061367,0.914666517,1.011532989,1.128082032,1.24287966,1.58458681
Valle d'Aosta,3/7/2021,,forecast,1.070095799,1.096462456,0.284037458,0.702061367,0.914666517,1.011532989,1.128082032,1.24287966,1.58458681
Valle d'Aosta,3/8/2021,,forecast,1.070095799,1.096462456,0.284037458,0.702061367,0.914666517,1.011532989,1.128082032,1.24287966,1.58458681
Valle d'Aosta,3/9/2021,,forecast,1.070095799,1.096462456,0.284037458,0.702061367,0.914666517,1.011532989,1.128082032,1.24287966,1.58458681
Valle d'Aosta,3/10/2021,,forecast,1.070095799,1.096462456,0.284037458,0.702061367,0.914666517,1.011532989,1.128082032,1.24287966,1.58458681
Valle d'Aosta,3/11/2021,,forecast,1.070095799,1.096462456,0.284037458,0.702061367,0.914666517,1.011532989,1.128082032,1.24287966,1.58458681
Valle d'Aosta,3/12/2021,,forecast,1.070095799,1.096462456,0.284037458,0.702061367,0.914666517,1.011532989,1.128082032,1.24287966,1.58458681
Valle d'Aosta,3/13/2021,,forecast,1.070095799,1.096462456,0.284037458,0.702061367,0.914666517,1.011532989,1.128082032,1.24287966,1.58458681
Valle d'Aosta,3/14/2021,,forecast,1.070095799,1.096462456,0.284037458,0.702061367,0.914666517,1.011532989,1.128082032,1.24287966,1.58458681
Valle d'Aosta,3/15/2021,,forecast,1.070095799,1.096462456,0.284037458,0.702061367,0.914666517,1.011532989,1.128082032,1.24287966,1.58458681
Valle d'Aosta,3/16/2021,,forecast,1.070095799,1.096462456,0.284037458,0.702061367,0.914666517,1.011532989,1.128082032,1.24287966,1.58458681
Valle d'Aosta,3/17/2021,,forecast,1.070095799,1.096462456,0.284037458,0.702061367,0.914666517,1.011532989,1.128082032,1.24287966,1.58458681
Veneto,1/1/2021,,estimate,0.82398383,0.824128239,0.026914882,0.781329876,0.806522054,0.817399459,0.830349956,0.840547413,0.867038535
Veneto,1/2/2021,,estimate,0.812404672,0.812019284,0.026658535,0.768784749,0.795480669,0.806068895,0.818453825,0.828655721,0.853603884
Veneto,1/3/2021,,estimate,0.801682219,0.80076747,0.026679862,0.756326433,0.785028899,0.795159527,0.807698316,0.818089841,0.841967659
Veneto,1/4/2021,,estimate,0.791743617,0.790554826,0.026923208,0.744210704,0.774881972,0.785989746,0.797740347,0.808207633,0.831212932
Veneto,1/5/2021,,estimate,0.78343923,0.781540536,0.027287672,0.732700955,0.765682098,0.777151414,0.789088557,0.799415563,0.822004024
Veneto,1/6/2021,,estimate,0.776125289,0.773856628,0.027654234,0.72438458,0.757902407,0.769931685,0.782190089,0.791881991,0.814708455
Veneto,1/7/2021,,estimate,0.770152082,0.767605349,0.027913581,0.717383228,0.751820116,0.763855661,0.776333458,0.786104788,0.807711257
Veneto,1/8/2021,,estimate,0.765639168,0.762858071,0.027987665,0.712655033,0.747516697,0.758899902,0.771341868,0.781903121,0.802841476
Veneto,1/9/2021,,estimate,0.762116015,0.759655411,0.027842626,0.711170268,0.744553979,0.755765363,0.768506478,0.778483686,0.799157607
Veneto,1/10/2021,,estimate,0.760483151,0.758008238,0.027493734,0.709855293,0.742761273,0.753975444,0.767003475,0.776839479,0.79818
Veneto,1/11/2021,,estimate,0.760459769,0.757899256,0.027003588,0.710278595,0.742111991,0.753709006,0.766376152,0.77570779,0.797628491
Veneto,1/12/2021,,estimate,0.761438192,0.759285042,0.02647358,0.713372289,0.743926607,0.754934535,0.767402838,0.776981826,0.798477945
Veneto,1/13/2021,,estimate,0.763542372,0.762098524,0.026026977,0.71812963,0.746751736,0.757293123,0.769754134,0.779684782,0.801058724
Veneto,1/14/2021,,estimate,0.767361635,0.766252054,0.025782157,0.723260493,0.750762214,0.761128565,0.773535494,0.782989786,0.804956843
Veneto,1/15/2021,,estimate,0.772825932,0.771641201,0.025819234,0.729342617,0.755159965,0.76623524,0.778586978,0.788118318,0.810909588
Veneto,1/16/2021,,estimate,0.778956661,0.778149366,0.026151592,0.735878,0.76195744,0.772043306,0.784883312,0.794226871,0.820021291
Veneto,1/17/2021,,estimate,0.785778914,0.785653135,0.026717452,0.743115686,0.768939674,0.779105861,0.791537419,0.801671746,0.830160923
Veneto,1/18/2021,,estimate,0.793790753,0.794028123,0.027397788,0.750997361,0.777248903,0.786934886,0.799639325,0.809637783,0.840311919
Veneto,1/19/2021,,estimate,0.80226624,0.803154868,0.028051902,0.760460513,0.785828494,0.795628411,0.808439848,0.818271164,0.850961223
Veneto,1/20/2021,,estimate,0.811531707,0.812924243,0.028555014,0.770422302,0.794583778,0.804600986,0.817753001,0.828437409,0.862206862
Veneto,1/21/2021,,estimate,0.821308091,0.823241859,0.028826285,0.780218115,0.804481058,0.814944669,0.82797561,0.8388339,0.87370278
Veneto,1/22/2021,,estimate,0.831734714,0.834031015,0.028843113,0.790937728,0.815225292,0.825750907,0.838396654,0.849628831,0.884779439
Veneto,1/23/2021,,estimate,0.843156239,0.845233956,0.02864246,0.802169504,0.826579492,0.836767818,0.849580405,0.861358961,0.895816839
Veneto,1/24/2021,,estimate,0.854755717,0.85681138,0.028311325,0.813975597,0.838130034,0.84847951,0.861610799,0.873465102,0.905215691
Veneto,1/25/2021,,estimate,0.867070821,0.868740377,0.027967712,0.826358453,0.850372249,0.860478984,0.873626639,0.885394091,0.916976875
Veneto,1/26/2021,,estimate,0.879466342,0.881011138,0.027733012,0.838328444,0.862880585,0.873167487,0.885983179,0.897926066,0.928780536
Veneto,1/27/2021,,estimate,0.892247411,0.893622908,0.027699883,0.851357603,0.875378268,0.886122837,0.898844172,0.910677403,0.940780853
Veneto,1/28/2021,,estimate,0.905680309,0.906579708,0.027906002,0.863728985,0.88832849,0.899390719,0.912200264,0.924056064,0.952702262
Veneto,1/29/2021,,estimate,0.9190211,0.919886257,0.028326476,0.875057127,0.901616785,0.912685681,0.926196348,0.937707624,0.965821801
Veneto,1/30/2021,,estimate,0.933295924,0.933544326,0.028889338,0.887272142,0.915197877,0.92643622,0.940162531,0.951551017,0.980405853
Veneto,1/31/2021,,estimate,0.947433694,0.947549552,0.029504808,0.899461798,0.929445535,0.94086084,0.954384516,0.965629486,0.995855847
Veneto,2/1/2021,,estimate,0.961777422,0.961888576,0.030092873,0.912531564,0.943491018,0.955473035,0.969018889,0.980415353,1.010958911
Veneto,2/2/2021,,estimate,0.976532868,0.976536349,0.030599036,0.925190741,0.957590612,0.970039916,0.983710017,0.995828249,1.026449544
Veneto,2/3/2021,,estimate,0.991911605,0.991453628,0.030997363,0.939366778,0.972155794,0.984507569,0.999055411,1.011834609,1.041537422
Veneto,2/4/2021,,estimate,1.006850968,1.00658479,0.031285881,0.954395411,0.986627121,0.999859007,1.014200257,1.026972446,1.056624434
Veneto,2/5/2021,,estimate,1.021890881,1.021856306,0.031480193,0.969812802,1.00189893,1.014951311,1.029280415,1.042806516,1.07210774
